,species,probability,std,percentile,infection status
392,Deanemyia derelicta,0.103,0.062,0.162,unknown
393,Psathyromyia (Forattiniella) castilloi,0.102,0.039,0.156,unknown
394,Psathyromyia (Psathyromyia) lerayi,0.102,0.039,0.156,unknown
395,Psathyromyia (Forattiniella) barrettoi majuscula,0.102,0.039,0.156,unknown
396,Psathyromyia (Forattiniella) antezanai,0.102,0.039,0.156,unknown
397,Psathyromyia (Psathyromyia) soccula,0.102,0.039,0.156,unknown
398,Trichophoromyia meirai,0.102,0.054,0.15,unknown
399,Trichophoromyia velascoi,0.102,0.066,0.148,unknown
400,Evandromyia (Aldamyia) andersoni,0.101,0.084,0.146,unknown
401,Evandromyia (Evandromyia) grimaldii,0.1,0.079,0.145,unknown
402,Micropygomyia breviducta,0.1,0.062,0.142,unknown
403,Micropygomyia (Sauromyia) zikani,0.1,0.062,0.142,unknown
404,Psathyromyia (Psathyromyia) guatemalensis,0.099,0.035,0.138,unknown
405,Psathyromyia (Psathyromyia) volcanensis,0.099,0.035,0.138,unknown
406,Trichopygomyia rondoniensis,0.099,0.061,0.132,unknown
407,Trichopygomyia ratcliffei,0.099,0.061,0.132,unknown
408,Trichopygomyia pinna,0.099,0.061,0.132,unknown
409,Trichopygomyia elegans,0.099,0.06,0.132,unknown
410,Lutzomyia (Lutzomyia) gaminarai,0.097,0.086,0.127,unknown
411,Evandromyia (Evandromyia) tylophalla,0.097,0.059,0.125,unknown
412,Lutzomyia (Tricholateralis) araracuarensis,0.097,0.062,0.122,unknown
413,Lutzomyia (Castromyia) castroi,0.097,0.062,0.122,unknown
414,Evandromyia (Evandromyia) inpai,0.096,0.058,0.119,unknown
415,Trichophoromyia beniensis,0.096,0.06,0.117,unknown
416,Psathyromyia (Forattiniella) campograndensis,0.095,0.051,0.115,unknown
417,Evandromyia (Aldamyia) sericea,0.095,0.083,0.113,unknown
418,Brumptomyia cardosoi,0.095,0.054,0.111,unknown
419,Sciopemyia servulolimai,0.095,0.075,0.109,unknown
420,Deanemyia ramirezi,0.094,0.064,0.107,unknown
421,Evandromyia (Evandromyia) correalimai,0.094,0.073,0.105,unknown
422,Psathyromyia (Psathyromyia) ribeirensis,0.094,0.046,0.104,unknown
423,Lutzomyia manciola,0.094,0.058,0.102,unknown
424,Micropygomyia (Sauromyia) petari,0.093,0.078,0.1,unknown
425,Psathyromyia (Psathyromyia) scaffi,0.092,0.062,0.098,unknown
426,Evandromyia (Barrettomyia) petropolitana,0.091,0.062,0.096,unknown
427,Psathyromyia (Forattiniella) brasiliensis,0.091,0.066,0.094,unknown
428,Lutzomyia (Lutzomyia) elizabethrangelae,0.089,0.064,0.092,unknown
429,Micropygomyia (Micropygomyia) pilosa,0.089,0.064,0.088,unknown
430,Deanemyia appendiculata,0.089,0.064,0.088,unknown
431,Trichopygomyia wagleyi,0.089,0.065,0.088,unknown
432,Evandromyia (Aldamyia) williamsi,0.089,0.062,0.084,unknown
433,Micropygomyia (Micropygomyia) mangabeirana,0.087,0.087,0.082,unknown
434,Evandromyia (Evandromyia) pinottii,0.087,0.056,0.08,unknown
435,Pressatia dysponeta,0.086,0.082,0.078,unknown
436,Psathyromyia (Psathyromyia) baratai,0.084,0.049,0.076,unknown
437,Psathyromyia (Forattiniella) pradobarrientosi,0.083,0.035,0.073,unknown
438,Psathyromyia (Forattiniella) elizabethdorvalae,0.083,0.034,0.073,unknown
439,Expapillata cerradincola,0.083,0.084,0.07,unknown
440,Micropygomyia (Sauromyia) vonatzingeni,0.082,0.062,0.068,unknown
441,Evandromyia (Evandromyia) brachyphalla,0.081,0.07,0.066,unknown
442,Psathyromyia (Psathyromyia) pifanoi,0.08,0.032,0.064,unknown
443,Evandromyia (Evandromyia) georgii,0.08,0.057,0.062,unknown
444,Migonemyia (Blancasmyia) moucheti,0.079,0.047,0.061,unknown
445,Psathyromyia (Forattiniella) inflata,0.079,0.076,0.059,unknown
446,Evandromyia (Barrettomyia) callipyga,0.079,0.06,0.056,unknown
447,Evandromyia (Barrettomyia) costalimai,0.079,0.06,0.056,unknown
448,Brumptomyia angelae,0.078,0.042,0.053,unknown
449,Pressatia trispinosa,0.078,0.073,0.051,unknown
450,Psathyromyia (Psathyromyia) souzacastroi,0.078,0.034,0.048,unknown
451,Psathyromyia (Psathyromyia) dasymera,0.078,0.034,0.048,unknown
452,Evandromyia (Evandromyia) tarapacaensis,0.077,0.048,0.043,unknown
453,Migonemyia (Blancasmyia) cerqueirai,0.077,0.064,0.043,unknown
454,Evandromyia (Evandromyia) wilsoni,0.077,0.06,0.043,unknown
455,Psathyromyia (Psathyromyia) digitata,0.077,0.032,0.038,unknown
456,Psathyromyia (Psathyromyia) barretti,0.077,0.034,0.038,unknown
457,Lutzomyia (Tricholateralis) spathotrichia,0.075,0.056,0.035,unknown
458,Brumptomyia pintoi,0.074,0.047,0.033,unknown
459,Viannamyia fariasi,0.073,0.049,0.031,unknown
460,Brumptomyia mangabeirai,0.073,0.036,0.029,unknown
461,Psathyromyia (Forattiniella) abunaensis,0.073,0.049,0.027,unknown
462,Lutzomyia (Tricholateralis) evangelistai,0.072,0.058,0.025,unknown
463,Evandromyia (Aldamyia) aldafalcaoae,0.069,0.08,0.023,unknown
464,Brumptomyia bragai,0.067,0.035,0.021,unknown
465,Brumptomyia orlandoi,0.067,0.035,0.021,unknown
466,Brumptomyia ortizi,0.063,0.036,0.018,unknown
467,Lutzomyia (Lutzomyia) souzalopesi,0.061,0.052,0.016,unknown
468,Psathyromyia (Forattiniella) texana,0.058,0.035,0.014,unknown
469,Lutzomyia (Castromyia) caligata,0.054,0.049,0.012,unknown
470,Psathyromyia maya,0.054,0.03,0.01,unknown
471,Trichopygomyia trichopyga,0.052,0.043,0.008,unknown
472,Psathyromyia (Forattiniella) coutinhoi,0.05,0.028,0.006,unknown
473,Brumptomyia pentacantha,0.043,0.03,0.004,unknown
474,Brumptomyia travassosi,0.034,0.032,0.002,unknown
